R,G,B
68.94,-9.060000000000002,-41.06
68.94,-9.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
68.94,-9.060000000000002,-41.06
68.94,-9.060000000000002,-41.06
68.94,-9.060000000000002,-41.06
68.94,-9.060000000000002,-41.06
69.94,-9.060000000000002,-39.06
68.94,-10.060000000000002,-40.06
68.94,-10.060000000000002,-40.06
67.94,-11.060000000000002,-41.06
66.94,-12.060000000000002,-41.06
66.94,-12.060000000000002,-41.06
68.94,-11.060000000000002,-41.06
67.94,-12.060000000000002,-41.06
68.94,-11.060000000000002,-41.06
69.94,-10.060000000000002,-40.06
70.94,-9.060000000000002,-39.06
71.94,-8.060000000000002,-38.06
70.94,-9.060000000000002,-39.06
69.94,-10.060000000000002,-40.06
68.94,-11.060000000000002,-41.06
69.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
67.94,-11.060000000000002,-41.06
68.94,-10.060000000000002,-40.06
68.94,-10.060000000000002,-40.06
68.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
70.94,-9.060000000000002,-39.06
71.94,-7.060000000000002,-40.06
72.94,-6.060000000000002,-39.06
71.94,-7.060000000000002,-40.06
70.94,-8.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
68.94,-10.060000000000002,-41.06
68.94,-10.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
70.94,-8.060000000000002,-41.06
70.94,-8.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
68.94,-10.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
71.94,-7.060000000000002,-40.06
71.94,-7.060000000000002,-40.06
71.94,-7.060000000000002,-40.06
69.94,-9.060000000000002,-41.06
68.94,-10.060000000000002,-41.06
67.94,-11.060000000000002,-41.06
67.94,-11.060000000000002,-41.06
69.94,-10.060000000000002,-40.06
70.94,-9.060000000000002,-39.06
70.94,-9.060000000000002,-39.06
69.94,-10.060000000000002,-40.06
68.94,-11.060000000000002,-41.06
68.94,-11.060000000000002,-41.06
67.94,-12.060000000000002,-41.06
68.94,-11.060000000000002,-41.06
70.94,-9.060000000000002,-39.06
70.94,-9.060000000000002,-39.06
70.94,-8.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
69.94,-9.060000000000002,-41.06
68.94,-10.060000000000002,-41.06
67.94,-10.060000000000002,-41.06
68.94,-9.060000000000002,-41.06
69.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
70.94,-9.060000000000002,-39.06
72.94,-9.060000000000002,-39.06
72.94,-9.060000000000002,-39.06
72.94,-9.060000000000002,-39.06
72.94,-9.060000000000002,-39.06
71.94,-10.060000000000002,-40.06
71.94,-10.060000000000002,-40.06
71.94,-10.060000000000002,-40.06
71.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
69.94,-10.060000000000002,-40.06
