R,G,B
73.75,5.75,-41.849999999999994
74.75,6.75,-41.849999999999994
74.75,6.75,-41.849999999999994
74.75,6.75,-41.849999999999994
74.75,6.75,-41.849999999999994
74.75,6.75,-41.849999999999994
74.75,6.75,-41.849999999999994
75.75,7.75,-41.849999999999994
75.75,7.75,-41.849999999999994
77.75,7.75,-41.849999999999994
77.75,7.75,-41.849999999999994
77.75,7.75,-41.849999999999994
77.75,7.75,-41.849999999999994
77.75,7.75,-41.849999999999994
76.75,6.75,-41.849999999999994
79.75,7.75,-41.849999999999994
79.75,7.75,-41.849999999999994
79.75,7.75,-41.849999999999994
78.75,6.75,-41.849999999999994
76.75,6.75,-41.849999999999994
76.75,6.75,-41.849999999999994
76.75,6.75,-41.849999999999994
76.75,6.75,-41.849999999999994
78.75,8.75,-40.849999999999994
77.75,7.75,-41.849999999999994
77.75,7.75,-41.849999999999994
77.75,7.75,-41.849999999999994
77.75,7.75,-41.849999999999994
78.75,8.75,-40.849999999999994
76.75,8.75,-40.849999999999994
75.75,7.75,-41.849999999999994
76.75,8.75,-40.849999999999994
76.75,8.75,-40.849999999999994
75.75,7.75,-41.849999999999994
75.75,7.75,-41.849999999999994
75.75,7.75,-41.849999999999994
75.75,7.75,-41.849999999999994
76.75,8.75,-40.849999999999994
76.75,8.75,-40.849999999999994
75.75,7.75,-41.849999999999994
75.75,7.75,-41.849999999999994
77.75,7.75,-41.849999999999994
77.75,7.75,-41.849999999999994
77.75,7.75,-41.849999999999994
77.75,7.75,-41.849999999999994
76.75,6.75,-41.849999999999994
76.75,6.75,-41.849999999999994
76.75,5.75,-41.849999999999994
76.75,5.75,-41.849999999999994
76.75,5.75,-41.849999999999994
76.75,5.75,-41.849999999999994
77.75,7.75,-41.849999999999994
78.75,8.75,-40.849999999999994
78.75,8.75,-40.849999999999994
77.75,7.75,-41.849999999999994
